name,player_id,player_index,replay_id,result,team_id
shermanator,1,0,6843f0df48c00171,Undecided,0
Naian,2,1,6843f0df48c00171,Undecided,0
Swarm,3,2,6843f0df48c00171,Undecided,1
Sighbull,4,3,6843f0df48c00171,Undecided,1
Player 5,5,4,6843f0df48c00171,Undecided,0
Player 6,6,5,6843f0df48c00171,Undecided,0
Player 7,7,6,6843f0df48c00171,Undecided,1
Player 8,8,7,6843f0df48c00171,Undecided,1
shermanator,1,0,4cc0fa2abca29384,Win,0
kris,2,1,4cc0fa2abca29384,Undecided,0
Somchaii,3,2,4cc0fa2abca29384,Undecided,1
SnoopyWoopy,4,3,4cc0fa2abca29384,Loss,1
Player 5,5,4,4cc0fa2abca29384,Win,0
Player 6,6,5,4cc0fa2abca29384,Win,0
Player 7,7,6,4cc0fa2abca29384,Loss,1
Player 8,8,7,4cc0fa2abca29384,Loss,1
shermanator,1,0,1ef0d6fefa2acde5,Win,0
DrRobot,2,1,1ef0d6fefa2acde5,Win,0
chikenbagelz,3,2,1ef0d6fefa2acde5,Win,0
strife,4,3,1ef0d6fefa2acde5,Win,0
Asklepius,5,4,1ef0d6fefa2acde5,Undecided,1
GrouNdZerO,6,5,1ef0d6fefa2acde5,Undecided,1
Smoggytag,7,6,1ef0d6fefa2acde5,Undecided,1
KilledJoy,8,7,1ef0d6fefa2acde5,Undecided,1
shermanator,1,0,003b05a190b91228,Win,0
RaccoonGuyy,2,1,003b05a190b91228,Win,0
Zergkilla,3,2,003b05a190b91228,Win,0
MegaDuke,4,3,003b05a190b91228,Win,0
DarkSouL,5,4,003b05a190b91228,Undecided,1
Silkscorpion,6,5,003b05a190b91228,Undecided,1
RubberDuckie,7,6,003b05a190b91228,Undecided,1
lictenstine,8,7,003b05a190b91228,Undecided,1
shermanator,1,0,0cca3040eb9545a4,Win,0
MegaDuke,2,1,0cca3040eb9545a4,Undecided,0
Spanky,3,2,0cca3040eb9545a4,Undecided,1
Jason,4,3,0cca3040eb9545a4,Undecided,1
Player 5,5,4,0cca3040eb9545a4,Win,0
Player 7,6,5,0cca3040eb9545a4,Loss,1
TheRealNoima,1,0,d17c2d2501990384,Undecided,0
shermanator,2,1,d17c2d2501990384,Undecided,1
shermanator,1,0,67591a9b6aaafcf8,Undecided,0
Skyblayde,2,1,67591a9b6aaafcf8,Undecided,0
Smashmore,3,2,67591a9b6aaafcf8,Undecided,1
Bushi,4,3,67591a9b6aaafcf8,Undecided,0
ManJusaKaTT,5,4,67591a9b6aaafcf8,Undecided,1
Starkiller,6,5,67591a9b6aaafcf8,Undecided,1
shermanator,1,0,afa8d3f691c00255,Undecided,0
Destructo,2,1,afa8d3f691c00255,Undecided,0
KingKobra,3,2,afa8d3f691c00255,Undecided,1
